Player Data:
Schmeichel {'player_id': 169, 'position_id': 1, 'number': 1, 'captain': 9, 'injured': False, 'minutes': 2880, 'appearences': 32, 'lineups': 32, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': 73, 'inside_box_saves': 47, 'dispossesed': 0, 'interceptions': 2, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 1, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 4}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 2, 'success': 2, 'dribbled_past': 0}, 'duels': {'total': 17, 'won': 16}, 'passes': {'total': 578, 'accuracy': 64, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 1}} 
Ndidi {'player_id': 5319, 'position_id': 3, 'number': 25, 'captain': 0, 'injured': False, 'minutes': 2848, 'appearences': 32, 'lineups': 31, 'substitute_in': 1, 'substitute_out': 0, 'substitutes_on_bench': 1, 'goals': 2, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 65, 'yellowcards': 7, 'yellowred': 0, 'redcards': 0, 'tackles': 84, 'blocks': 8, 'hit_post': 2, 'fouls': {'committed': 40, 'drawn': 21}, 'crosses': {'total': 11, 'accurate': 0}, 'dribbles': {'attempts': 41, 'success': 28, 'dribbled_past': 40}, 'duels': {'total': 511, 'won': 288}, 'passes': {'total': 1301, 'accuracy': 77, 'key_passes': 20}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Iheanacho {'player_id': 1488, 'position_id': 4, 'number': 8, 'captain': 0, 'injured': False, 'minutes': 892, 'appearences': 26, 'lineups': 9, 'substitute_in': 17, 'substitute_out': 6, 'substitutes_on_bench': 21, 'goals': 1, 'assists': 3, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 2, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 5, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 13, 'drawn': 7}, 'crosses': {'total': 6, 'accurate': 1}, 'dribbles': {'attempts': 15, 'success': 8, 'dribbled_past': 4}, 'duels': {'total': 112, 'won': 34}, 'passes': {'total': 205, 'accuracy': 74, 'key_passes': 14}, 'penalties': {'won': 1, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Vardy {'player_id': 1182, 'position_id': 4, 'number': 9, 'captain': 0, 'injured': False, 'minutes': 2195, 'appearences': 28, 'lineups': 24, 'substitute_in': 4, 'substitute_out': 11, 'substitutes_on_bench': 4, 'goals': 13, 'assists': 4, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 5, 'yellowcards': 3, 'yellowred': 0, 'redcards': 1, 'tackles': 8, 'blocks': 1, 'hit_post': 2, 'fouls': {'committed': 18, 'drawn': 15}, 'crosses': {'total': 25, 'accurate': 5}, 'dribbles': {'attempts': 25, 'success': 7, 'dribbled_past': 11}, 'duels': {'total': 246, 'won': 95}, 'passes': {'total': 217, 'accuracy': 66, 'key_passes': 22}, 'penalties': {'won': 1, 'scores': 3, 'missed': 1, 'committed': 0, 'saves': 0}} 

Maddison {'player_id': 6838, 'position_id': 3, 'number': 10, 'captain': 0, 'injured': False, 'minutes': 2326, 'appearences': 30, 'lineups': 29, 'substitute_in': 1, 'substitute_out': 17, 'substitutes_on_bench': 2, 'goals': 6, 'assists': 6, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 11, 'yellowcards': 4, 'yellowred': 1, 'redcards': 0, 'tackles': 29, 'blocks': 3, 'hit_post': 1, 'fouls': {'committed': 18, 'drawn': 62}, 'crosses': {'total': 173, 'accurate': 56}, 'dribbles': {'attempts': 52, 'success': 36, 'dribbled_past': 27}, 'duels': {'total': 264, 'won': 149}, 'passes': {'total': 968, 'accuracy': 82, 'key_passes': 90}, 'penalties': {'won': 2, 'scores': 1, 'missed': 1, 'committed': 0, 'saves': 0}} 

Mendy {'player_id': 4679, 'position_id': 3, 'number': 24, 'captain': 0, 'injured': False, 'minutes': 2059, 'appearences': 28, 'lineups': 23, 'substitute_in': 5, 'substitute_out': 4, 'substitutes_on_bench': 7, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 23, 'yellowcards': 5, 'yellowred': 0, 'redcards': 0, 'tackles': 17, 'blocks': 8, 'hit_post': 0, 'fouls': {'committed': 21, 'drawn': 36}, 'crosses': {'total': 3, 'accurate': 2}, 'dribbles': {'attempts': 24, 'success': 16, 'dribbled_past': 16}, 'duels': {'total': 166, 'won': 92}, 'passes': {'total': 945, 'accuracy': 86, 'key_passes': 5}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 1, 'saves': 0}} 

Ward {'player_id': 3282, 'position_id': 1, 'number': 12, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 0, 'lineups': 0, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 32, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Ghezzal {'player_id': 95860, 'position_id': 3, 'number': 31, 'captain': 0, 'injured': False, 'minutes': 738, 'appearences': 19, 'lineups': 8, 'substitute_in': 11, 'substitute_out': 6, 'substitutes_on_bench': 17, 'goals': 1, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 7, 'yellowcards': 3, 'yellowred': 0, 'redcards': 0, 'tackles': 5, 'blocks': 1, 'hit_post': 1, 'fouls': {'committed': 13, 'drawn': 8}, 'crosses': {'total': 45, 'accurate': 16}, 'dribbles': {'attempts': 29, 'success': 19, 'dribbled_past': 15}, 'duels': {'total': 117, 'won': 51}, 'passes': {'total': 335, 'accuracy': 75, 'key_passes': 16}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Jakupovic {'player_id': 1574, 'position_id': 1, 'number': 17, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 0, 'lineups': 0, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': None, 'inside_box_saves': None, 'dispossesed': None, 'interceptions': None, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': None, 'blocks': None, 'hit_post': None, 'fouls': {'committed': None, 'drawn': None}, 'crosses': {'total': None, 'accurate': None}, 'dribbles': {'attempts': None, 'success': None, 'dribbled_past': None}, 'duels': {'total': None, 'won': None}, 'passes': {'total': None, 'accuracy': None, 'key_passes': None}, 'penalties': {'won': None, 'scores': None, 'missed': None, 'committed': None, 'saves': None}} 

Simpson {'player_id': 1027, 'position_id': 2, 'number': 2, 'captain': 0, 'injured': False, 'minutes': 277, 'appearences': 5, 'lineups': 3, 'substitute_in': 2, 'substitute_out': 2, 'substitutes_on_bench': 9, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 6, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 3, 'blocks': 3, 'hit_post': 0, 'fouls': {'committed': 2, 'drawn': 0}, 'crosses': {'total': 1, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 1}, 'duels': {'total': 30, 'won': 19}, 'passes': {'total': 72, 'accuracy': 66, 'key_passes': 1}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Söyüncü {'player_id': 32574, 'position_id': 2, 'number': 4, 'captain': 0, 'injured': False, 'minutes': 281, 'appearences': 5, 'lineups': 3, 'substitute_in': 2, 'substitute_out': 1, 'substitutes_on_bench': 9, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 3, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 2, 'blocks': 4, 'hit_post': 0, 'fouls': {'committed': 7, 'drawn': 1}, 'crosses': {'total': 1, 'accurate': 0}, 'dribbles': {'attempts': 3, 'success': 2, 'dribbled_past': 3}, 'duels': {'total': 33, 'won': 19}, 'passes': {'total': 130, 'accuracy': 82, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Okazaki {'player_id': 1212, 'position_id': 4, 'number': 20, 'captain': 0, 'injured': False, 'minutes': 216, 'appearences': 19, 'lineups': 1, 'substitute_in': 18, 'substitute_out': 1, 'substitutes_on_bench': 24, 'goals': 0, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 2, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 4, 'blocks': 1, 'hit_post': 0, 'fouls': {'committed': 5, 'drawn': 4}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 10, 'success': 1, 'dribbled_past': 1}, 'duels': {'total': 45, 'won': 15}, 'passes': {'total': 53, 'accuracy': 74, 'key_passes': 1}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Choudhury {'player_id': 6518, 'position_id': 3, 'number': 38, 'captain': 0, 'injured': False, 'minutes': 334, 'appearences': 5, 'lineups': 4, 'substitute_in': 1, 'substitute_out': 2, 'substitutes_on_bench': 5, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 11, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 5, 'blocks': 3, 'hit_post': 0, 'fouls': {'committed': 4, 'drawn': 1}, 'crosses': {'total': 2, 'accurate': 0}, 'dribbles': {'attempts': 3, 'success': 1, 'dribbled_past': 5}, 'duels': {'total': 32, 'won': 17}, 'passes': {'total': 93, 'accuracy': 61, 'key_passes': 2}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Leshabela {'player_id': 539997, 'position_id': 3, 'number': 59, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 0, 'lineups': 0, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': None, 'inside_box_saves': None, 'dispossesed': None, 'interceptions': None, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': None, 'blocks': None, 'hit_post': None, 'fouls': {'committed': None, 'drawn': None}, 'crosses': {'total': None, 'accurate': None}, 'dribbles': {'attempts': None, 'success': None, 'dribbled_past': None}, 'duels': {'total': None, 'won': None}, 'passes': {'total': None, 'accuracy': None, 'key_passes': None}, 'penalties': {'won': None, 'scores': None, 'missed': None, 'committed': None, 'saves': None}} 

James {'player_id': 2237, 'position_id': 3, 'number': 22, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 0, 'lineups': 0, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Barnes {'player_id': 10601, 'position_id': 3, 'number': 19, 'captain': 0, 'injured': False, 'minutes': 775, 'appearences': 10, 'lineups': 9, 'substitute_in': 1, 'substitute_out': 6, 'substitutes_on_bench': 2, 'goals': 0, 'assists': 2, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 3, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 3, 'blocks': 1, 'hit_post': 0, 'fouls': {'committed': 5, 'drawn': 5}, 'crosses': {'total': 13, 'accurate': 2}, 'dribbles': {'attempts': 36, 'success': 21, 'dribbled_past': 2}, 'duels': {'total': 72, 'won': 35}, 'passes': {'total': 178, 'accuracy': 77, 'key_passes': 10}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Tielemans {'player_id': 62342, 'position_id': 3, 'number': 21, 'captain': 0, 'injured': False, 'minutes': 567, 'appearences': 7, 'lineups': 7, 'substitute_in': 0, 'substitute_out': 4, 'substitutes_on_bench': 0, 'goals': 1, 'assists': 3, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 4, 'blocks': 1, 'hit_post': 0, 'fouls': {'committed': 5, 'drawn': 9}, 'crosses': {'total': 11, 'accurate': 2}, 'dribbles': {'attempts': 8, 'success': 5, 'dribbled_past': 4}, 'duels': {'total': 55, 'won': 29}, 'passes': {'total': 299, 'accuracy': 84, 'key_passes': 13}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

